-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [83086]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 17:12:57.0381 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       26257 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000000c
Exception Codes:       0x0000000000000001, 0x000000000000000c

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [83086]

VM Region Info: 0xc is not in any region.  Bytes before following region: 4344651764
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102f62000-102fca000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89b46eae0 ???
       0x161a6e000 -        0x161a71fff _heapq.cpython-39-darwin.so (*) <79bd4e9c-97e6-39f2-b5bd-bea31c786100> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_heapq.cpython-39-darwin.so
       0x1661d7000 -        0x16635afff QtCore.so (*) <c16f12d5-76ac-3ede-a1d8-3a02b396ecb4> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtCore.so
       0x165e40000 -        0x165e53fff sip.so (*) <b5b328a3-8b0c-3cac-8405-55916b90e994> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/sip.so
       0x1689e7000 -        0x169e1afff _gui.so (*) <0dcd3bf0-91e6-342e-87b4-feff31654ecb> /Applications/QGIS.app/Contents/Resources/python/qgis/_gui.so
       0x1667ea000 -        0x16698dfff QtGui.so (*) <a7d3820e-cc07-300e-9afe-8906515e6cb5> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtGui.so
       0x167071000 -        0x167314fff QtWidgets.so (*) <3055860d-4f5d-3fb8-815b-839391bd8ec1> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtWidgets.so
       0x166553000 -        0x166576fff QtPrintSupport.so (*) <e3003f3b-eec3-3f8f-aa3f-9e6fe988931a> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtPrintSupport.so
       0x166b12000 -        0x166bb9fff Qsci.so (*) <b7a54f46-02f8-3cb7-839e-836fcd903c3d> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/Qsci.so
       0x166c6a000 -        0x166cd9fff QtNetwork.so (*) <e41781f6-489e-3956-b7e7-9b7b6cc20ad8> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtNetwork.so
       0x166d52000 -        0x166dd5fff QtMultimedia.so (*) <11680035-3cb5-3152-93aa-7aa9bb837117> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtMultimedia.so
       0x1665a3000 -        0x1665cafff QtXml.so (*) <ec5cd710-f05b-3724-b49a-2af12610f3fb> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtXml.so
       0x161b1a000 -        0x161b29fff QtSerialPort.so (*) <58fc0d00-245f-39c0-8053-d3fe5d6a9d8b> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtSerialPort.so
       0x16668f000 -        0x1666aefff QtPositioning.so (*) <2c8bb10c-eef0-3be4-9df1-a75f1d0d0cb4> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtPositioning.so
       0x1666d7000 -        0x166706fff QtSql.so (*) <2eac73c1-f053-3727-880b-263376dbbafd> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtSql.so
       0x16fca7000 -        0x1711f6fff _core.so (*) <042e6ea2-d5f8-361c-a5ca-e30406267c45> /Applications/QGIS.app/Contents/Resources/python/qgis/_core.so
       0x161add000 -        0x161ae0fff _opcode.cpython-39-darwin.so (*) <720b23ae-e7e8-3dd2-84a0-c4c8a1e10e7e> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_opcode.cpython-39-darwin.so
       0x16814b000 -        0x1684cefff _multiarray_umath.cpython-39-darwin.so (*) <6e3f9928-5fe2-3467-84f0-6d0d90bf46ca> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/core/_multiarray_umath.cpython-39-darwin.so
       0x177ff8000 -        0x17b7f3fff libopenblasp-r0.3.10.dylib (*) <5c478ed4-8b10-320f-8993-03a88090f557> /Applications/QGIS.app/Contents/MacOS/lib/libopenblasp-r0.3.10.dylib
       0x16d7cf000 -        0x16da76fff libgfortran.5.dylib (*) <432dbe1e-775e-311b-89bf-8d489c096a78> /Applications/QGIS.app/Contents/MacOS/lib/libgfortran.5.dylib
       0x167cbd000 -        0x167cfcfff libquadmath.0.dylib (*) <61a40336-83f7-38d8-ab75-c23f538954cd> /Applications/QGIS.app/Contents/MacOS/lib/libquadmath.0.dylib
       0x167bd1000 -        0x167be8fff libgcc_s.1.dylib (*) <b367b18f-b75d-312b-89d6-a019dadbf442> /Applications/QGIS.app/Contents/MacOS/lib/libgcc_s.1.dylib
       0x161d92000 -        0x161d9dfff math.cpython-39-darwin.so (*) <d0f92051-5be7-3f40-9754-fd3178e0fff5> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/math.cpython-39-darwin.so
       0x167d5f000 -        0x167d6efff _datetime.cpython-39-darwin.so (*) <54bca6e5-5cce-3001-b4ed-f5772e3349cf> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_datetime.cpython-39-darwin.so
       0x1649c6000 -        0x1649cdfff _struct.cpython-39-darwin.so (*) <27b6176a-606c-3d45-bf92-d055e01b501b> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_struct.cpython-39-darwin.so
       0x167de7000 -        0x167dfefff _pickle.cpython-39-darwin.so (*) <3569a591-3d24-35f0-826c-028d3f11ad32> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_pickle.cpython-39-darwin.so
       0x1680bb000 -        0x1680cafff _multiarray_tests.cpython-39-darwin.so (*) <04bd0e44-37fe-36b7-8207-294b977705f3> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/core/_multiarray_tests.cpython-39-darwin.so
       0x161c7d000 -        0x161c80fff grp.cpython-39-darwin.so (*) <a5f84cb7-2aff-30e2-b90e-61619433f269> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/grp.cpython-39-darwin.so
       0x161f27000 -        0x161f2afff _posixsubprocess.cpython-39-darwin.so (*) <dc4d002d-e51f-3763-a65c-e0cc065e810e> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_posixsubprocess.cpython-39-darwin.so
       0x165ea7000 -        0x165eaefff select.cpython-39-darwin.so (*) <beebe192-1a7c-3f7e-908d-8b4a687e783f> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/select.cpython-39-darwin.so
       0x166507000 -        0x16651afff _ctypes.cpython-39-darwin.so (*) <6be7a523-fae2-3252-b603-e63d646e00d1> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_ctypes.cpython-39-darwin.so
       0x167c62000 -        0x167c6dfff libffi.8.dylib (*) <0646efdf-30bf-381e-bd39-0eed07ae27ca> /Applications/QGIS.app/Contents/MacOS/lib/libffi.8.dylib
       0x165e93000 -        0x165e96fff lapack_lite.cpython-39-darwin.so (*) <99c85b7f-74e1-31f7-91a9-57b620082520> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/linalg/lapack_lite.cpython-39-darwin.so
       0x168110000 -        0x16812bfff _umath_linalg.cpython-39-darwin.so (*) <42e70bc6-41b0-3de5-add8-e23e1aea6e5a> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/linalg/_umath_linalg.cpython-39-darwin.so
       0x16606b000 -        0x166072fff zlib.cpython-39-darwin.so (*) <f41e2410-627c-3c5a-94b7-44cc1be38f8f> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/zlib.cpython-39-darwin.so
       0x166058000 -        0x16605bfff _bz2.cpython-39-darwin.so (*) <afca3e20-b98f-39d5-bb18-18006b52773a> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_bz2.cpython-39-darwin.so
       0x1665fb000 -        0x166602fff _lzma.cpython-39-darwin.so (*) <f69afa85-2e48-39e1-b0c1-0db5c07ef439> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_lzma.cpython-39-darwin.so
       0x1688cf000 -        0x1688e2fff _pocketfft_internal.cpython-39-darwin.so (*) <d49bb9ba-7c5a-3cc6-9192-b8be34a6ecf0> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/fft/_pocketfft_internal.cpython-39-darwin.so
       0x16e150000 -        0x16e1bffff mtrand.cpython-39-darwin.so (*) <4221445e-d510-3c76-aae1-efdbcd85fe9d> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/mtrand.cpython-39-darwin.so
       0x16e2c6000 -        0x16e2e5fff bit_generator.cpython-39-darwin.so (*) <eaecf7ed-9d7d-3aee-bb4f-258617dc3c28> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/bit_generator.cpython-39-darwin.so
       0x16e353000 -        0x16e386fff _common.cpython-39-darwin.so (*) <d454d0c1-10d5-3a33-ae62-cb7e218ce793> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_common.cpython-39-darwin.so
       0x1661c3000 -        0x1661cafff binascii.cpython-39-darwin.so (*) <2cbd5461-c648-3d4e-a9de-ff79317d83f5> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/binascii.cpython-39-darwin.so
       0x166f86000 -        0x166f8dfff _hashlib.cpython-39-darwin.so (*) <39ab42f9-7a84-3075-bad3-85fb138b67d4> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_hashlib.cpython-39-darwin.so
       0x167e3d000 -        0x167e44fff _blake2.cpython-39-darwin.so (*) <cc1dea23-5da2-35d2-8a91-befe43d97d74> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_blake2.cpython-39-darwin.so
       0x16673f000 -        0x166742fff _bisect.cpython-39-darwin.so (*) <0ba096ba-c833-3a5a-9459-75a10c24d8a7> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_bisect.cpython-39-darwin.so
       0x167052000 -        0x167055fff _random.cpython-39-darwin.so (*) <1253683c-fda3-33fa-9e73-894d4bf8c68b> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_random.cpython-39-darwin.so
       0x167ecf000 -        0x167ed6fff _sha512.cpython-39-darwin.so (*) <4cf044f9-7f3c-31e8-a1e3-0626d4b2b7bd> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_sha512.cpython-39-darwin.so
       0x16e5f3000 -        0x16e646fff _bounded_integers.cpython-39-darwin.so (*) <50f945aa-608e-3c82-a962-bc1d13d80141> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_bounded_integers.cpython-39-darwin.so
       0x16df2e000 -        0x16df3dfff _mt19937.cpython-39-darwin.so (*) <d8e80662-cc91-387e-b4f0-98b8de0fd4dc> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_mt19937.cpython-39-darwin.so
       0x16dfda000 -        0x16dfe9fff _philox.cpython-39-darwin.so (*) <8170cca3-89fe-3261-8ad8-ed0e46d49474> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_philox.cpython-39-darwin.so
       0x16e01e000 -        0x16e029fff _pcg64.cpython-39-darwin.so (*) <553cfa58-b3db-35bc-9ab6-7a66c1260599> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_pcg64.cpython-39-darwin.so
       0x1686bb000 -        0x1686c2fff _sfc64.cpython-39-darwin.so (*) <9318466d-aaff-3188-9363-506dbb08120b> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_sfc64.cpython-39-darwin.so
       0x16e99e000 -        0x16ea25fff _generator.cpython-39-darwin.so (*) <e6d103bf-93f2-30a9-9ccb-2f887d3c8b68> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_generator.cpython-39-darwin.so
       0x1687b3000 -        0x1687bafff array.cpython-39-darwin.so (*) <8099f136-bef1-37bc-8aaa-f39f2e91bee0> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/array.cpython-39-darwin.so
       0x16ebcc000 -        0x16ec27fff ogrext.cpython-39-darwin.so (*) <908b8525-0f44-35d1-9501-d61375d25830> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/ogrext.cpython-39-darwin.so
       0x16e8d5000 -        0x16e8ecfff _geometry.cpython-39-darwin.so (*) <bd39dbaa-f3f1-37d2-a44d-6684013a0e22> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/_geometry.cpython-39-darwin.so
       0x1687ff000 -        0x16880afff _shim.cpython-39-darwin.so (*) <2fa0c801-8fd6-3fa6-8b81-8fbe2e545f5a> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/_shim.cpython-39-darwin.so
       0x168883000 -        0x168896fff _err.cpython-39-darwin.so (*) <0a21f732-74dd-375a-85d7-ac52aabf7ba6> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/_err.cpython-39-darwin.so
       0x167f5b000 -        0x167f62fff _json.cpython-39-darwin.so (*) <f1faae8d-90a0-304b-b41a-711a035f5de3> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_json.cpython-39-darwin.so
       0x168937000 -        0x16893afff _uuid.cpython-39-darwin.so (*) <ec24a11f-4d98-37e9-84cb-ad73e921a6c0> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_uuid.cpython-39-darwin.so
       0x16e94e000 -        0x16e971fff _env.cpython-39-darwin.so (*) <42741b87-669c-39c4-a116-089c32ec903c> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/_env.cpython-39-darwin.so
       0x16e0c6000 -        0x16e0cdfff schema.cpython-39-darwin.so (*) <f1b465b3-d755-3efd-93cf-adc5f07aa98a> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/schema.cpython-39-darwin.so
       0x16e132000 -        0x16e13dfff _crs.cpython-39-darwin.so (*) <0a989620-473a-3203-bf07-51972e673b9f> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/_crs.cpython-39-darwin.so
       0x16f208000 -        0x16f29ffff _gdal.cpython-39-darwin.so (*) <772cdbd3-556d-37c6-ab7d-6c00d735c647> /Applications/QGIS.app/Contents/Resources/python/site-packages/GDAL-3.3.2-py3.9-macosx-10.13.0-x86_64.egg/osgeo/_gdal.cpython-39-darwin.so
       0x1689bb000 -        0x1689c2fff _gdalconst.cpython-39-darwin.so (*) <f3fa205c-93af-335b-bb5d-a74582e081a8> /Applications/QGIS.app/Contents/Resources/python/site-packages/GDAL-3.3.2-py3.9-macosx-10.13.0-x86_64.egg/osgeo/_gdalconst.cpython-39-darwin.so
       0x16f54b000 -        0x16f5defff _ogr.cpython-39-darwin.so (*) <927d5dbb-91d1-3404-a02c-5aa7b7d70d58> /Applications/QGIS.app/Contents/Resources/python/site-packages/GDAL-3.3.2-py3.9-macosx-10.13.0-x86_64.egg/osgeo/_ogr.cpython-39-darwin.so
       0x16f484000 -        0x16f4cffff _osr.cpython-39-darwin.so (*) <ef024a31-f10f-307a-b621-af087cd1c9c8> /Applications/QGIS.app/Contents/Resources/python/site-packages/GDAL-3.3.2-py3.9-macosx-10.13.0-x86_64.egg/osgeo/_osr.cpython-39-darwin.so
       0x16e507000 -        0x16e512fff _elementtree.cpython-39-darwin.so (*) <5146096c-cfea-3730-92bc-beffcbc61744> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_elementtree.cpython-39-darwin.so
       0x16e719000 -        0x16e724fff pyexpat.cpython-39-darwin.so (*) <b54b99cc-719e-310f-9f2b-4289fcdb176c> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/pyexpat.cpython-39-darwin.so
       0x174a02000 -        0x174a11fff _socket.cpython-39-darwin.so (*) <22c3ad4f-7e34-32ab-80dc-095ad6da0a78> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_socket.cpython-39-darwin.so
       0x174b1a000 -        0x174b29fff _ccallback_c.cpython-39-darwin.so (*) <8a85ea9a-c6ef-32bf-a902-47943cbf36b7> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/_lib/_ccallback_c.cpython-39-darwin.so
       0x174abb000 -        0x174ac2fff _uarray.cpython-39-darwin.so (*) <f9c4d5bb-5ba6-318f-8b0e-78bd9842b959> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/_lib/_uarray/_uarray.cpython-39-darwin.so
       0x174f4b000 -        0x175012fff pypocketfft.cpython-39-darwin.so (*) <be83e6a6-6bef-33af-b542-9c5c268e1bea> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/fft/_pocketfft/pypocketfft.cpython-39-darwin.so
       0x175764000 -        0x175b73fff _sparsetools.cpython-39-darwin.so (*) <ad61f174-e463-304a-84f8-527d12fd7df8> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/_sparsetools.cpython-39-darwin.so
       0x17526b000 -        0x1752defff _csparsetools.cpython-39-darwin.so (*) <996782ce-c5ac-3eef-adee-b99d40a733ed> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/_csparsetools.cpython-39-darwin.so
       0x175400000 -        0x175453fff _shortest_path.cpython-39-darwin.so (*) <a0327977-c2cb-3ee3-99d6-80e4934ed560> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_shortest_path.cpython-39-darwin.so
       0x174d42000 -        0x174d5dfff _tools.cpython-39-darwin.so (*) <55ab443b-8057-350e-9cfa-de805e45372c> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_tools.cpython-39-darwin.so
       0x174cb2000 -        0x174cc9fff _traversal.cpython-39-darwin.so (*) <21468462-4baf-3215-9293-69fc24e03c01> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_traversal.cpython-39-darwin.so
       0x175520000 -        0x17553ffff _min_spanning_tree.cpython-39-darwin.so (*) <d48da1a8-e015-337c-abd0-8a8fb48eac2b> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_min_spanning_tree.cpython-39-darwin.so
       0x175635000 -        0x17565cfff _flow.cpython-39-darwin.so (*) <8ef24852-be65-3636-b234-9e49bb27023a> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_flow.cpython-39-darwin.so
       0x1756d9000 -        0x1756f8fff _matching.cpython-39-darwin.so (*) <6a862af2-4d47-38e6-96af-5391c5d0798e> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_matching.cpython-39-darwin.so
       0x17635a000 -        0x176385fff _reordering.cpython-39-darwin.so (*) <827cd895-aa00-3e51-891b-ebf477682191> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_reordering.cpython-39-darwin.so
       0x1764d4000 -        0x17655bfff ckdtree.cpython-39-darwin.so (*) <c97068d8-809e-3020-ac65-7d3dc72fda26> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/spatial/ckdtree.cpython-39-darwin.so
       0x1767ce000 -        0x1768a1fff qhull.cpython-39-darwin.so (*) <76fed7b4-4410-34e8-8000-399659fe9149> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/spatial/qhull.cpython-39-darwin.so
       0x16ee44000 -        0x16ee4bfff messagestream.cpython-39-darwin.so (*) <7e7482b9-4093-3b1a-a7aa-5db7e3a5e7a4> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/_lib/messagestream.cpython-39-darwin.so
       0x176402000 -        0x17641dfff _voronoi.cpython-39-darwin.so (*) <9a892a27-0de9-3535-89a3-07e9604cf7ce> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/spatial/_voronoi.cpython-39-darwin.so
       0x1768f2000 -        0x17694dfff _fblas.cpython-39-darwin.so (*) <9c3d3cbe-f44a-3e7e-922a-b7341fa38b7d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/_fblas.cpython-39-darwin.so
       0x176b6f000 -        0x176c8efff _flapack.cpython-39-darwin.so (*) <cf104ff5-f284-306c-88ca-c454e2a62934> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/_flapack.cpython-39-darwin.so
       0x16e82d000 -        0x16e838fff _flinalg.cpython-39-darwin.so (*) <965c4548-9125-303c-8d36-6a5eade57faa> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/_flinalg.cpython-39-darwin.so
       0x1766ac000 -        0x1766cffff _solve_toeplitz.cpython-39-darwin.so (*) <0cfeef69-90c9-3d2a-832e-d66770eddaca> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/_solve_toeplitz.cpython-39-darwin.so
       0x17698e000 -        0x1769c5fff _decomp_update.cpython-39-darwin.so (*) <25013418-ac71-34c7-b8a8-5c5f4dcabc32> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/_decomp_update.cpython-39-darwin.so
       0x176470000 -        0x176497fff cython_blas.cpython-39-darwin.so (*) <00599c46-bf9d-31c3-ace9-123a2d4d4ba2> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/cython_blas.cpython-39-darwin.so
       0x176d57000 -        0x176dc2fff cython_lapack.cpython-39-darwin.so (*) <7c5a448e-a327-36bf-8089-932da8473a61> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/cython_lapack.cpython-39-darwin.so
       0x17630c000 -        0x17631bfff _distance_wrap.cpython-39-darwin.so (*) <57598b72-06e5-355c-a7e8-d30e34178c2d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/spatial/_distance_wrap.cpython-39-darwin.so
       0x176a43000 -        0x176a5efff _hausdorff.cpython-39-darwin.so (*) <cfc379db-66dd-363a-9db3-f6c3cba1cf50> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/spatial/_hausdorff.cpython-39-darwin.so
       0x177006000 -        0x177175fff _ufuncs.cpython-39-darwin.so (*) <544cb543-a0a7-3331-a99a-05cd6b5b7c65> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/_ufuncs.cpython-39-darwin.so
       0x176ab3000 -        0x176acafff _ufuncs_cxx.cpython-39-darwin.so (*) <a3a2c409-c080-30c7-8508-ab7eefccde4d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/_ufuncs_cxx.cpython-39-darwin.so
       0x176eef000 -        0x176f9efff specfun.cpython-39-darwin.so (*) <f30b31cd-49dc-3732-a1b7-9c2dde398fc0> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/specfun.cpython-39-darwin.so
       0x16e4c3000 -        0x16e4c6fff _comb.cpython-39-darwin.so (*) <6b88db33-f04a-3566-a2ba-612b95249ca7> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/_comb.cpython-39-darwin.so
