-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [78772]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:09:16.9889 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       22437 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000014
Exception Codes:       0x0000000000000001, 0x0000000000000014

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [78772]

VM Region Info: 0x14 is not in any region.  Bytes before following region: 4339847148
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102acd000-102b35000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89ba16ae0 ???
       0x1c97dd000 -        0x1c97ecfff graph_shortest_path.cpython-39-darwin.so (*) <706ba32b-98bb-339f-b9df-d6d36fe1a368> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/graph_shortest_path.cpython-39-darwin.so
       0x1c99b9000 -        0x1c99e0fff _isotonic.cpython-39-darwin.so (*) <f1e429ba-1783-3b6f-a61c-38f0a4309dcf> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/_isotonic.cpython-39-darwin.so
       0x1c854f000 -        0x1c855afff _utils.cpython-39-darwin.so (*) <dd7ae4ae-3fc4-34ea-b4cf-24beb0711fe3> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/manifold/_utils.cpython-39-darwin.so
       0x1c9825000 -        0x1c9844fff _barnes_hut_tsne.cpython-39-darwin.so (*) <f0e72297-7066-3c06-9327-a5eb9adcc07e> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/manifold/_barnes_hut_tsne.cpython-39-darwin.so
       0x1c9e10000 -        0x1c9e37fff _quad_tree.cpython-39-darwin.so (*) <70976612-a831-3d7a-b942-2c4c13684df9> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_quad_tree.cpython-39-darwin.so
       0x1ca109000 -        0x1ca12cfff _criterion.cpython-39-darwin.so (*) <50c44a5d-e685-39da-8b00-537607dbb2ec> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_criterion.cpython-39-darwin.so
       0x1ca3c5000 -        0x1ca3e8fff _splitter.cpython-39-darwin.so (*) <8282e3ea-5961-3c73-8108-30328476ab09> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_splitter.cpython-39-darwin.so
       0x1ca649000 -        0x1ca690fff _tree.cpython-39-darwin.so (*) <8260f50b-74c4-3d43-b95f-e7e57614a6c5> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_tree.cpython-39-darwin.so
       0x1c9ad9000 -        0x1c9af8fff _utils.cpython-39-darwin.so (*) <49aa465e-3abf-38bb-b976-fe92a9694aa6> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_utils.cpython-39-darwin.so
       0x1beb08000 -        0x1beb0bfff _network.cpython-39-darwin.so (*) <72ca033e-8c82-3344-8e76-1249b70a815d> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_network.cpython-39-darwin.so
       0x1c721a000 -        0x1c7225fff _datadir.cpython-39-darwin.so (*) <54395da5-77a6-3960-a4ca-766d5cb69947> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_datadir.cpython-39-darwin.so
       0x1caa3e000 -        0x1caa8dfff _crs.cpython-39-darwin.so (*) <bf15d080-3960-3e9f-96b7-920c251d5740> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_crs.cpython-39-darwin.so
       0x176bf4000 -        0x176bf7fff _compat.cpython-39-darwin.so (*) <f5f439b8-1d31-3712-8c3a-60c68077f942> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_compat.cpython-39-darwin.so
       0x1c897f000 -        0x1c898efff _geod.cpython-39-darwin.so (*) <bae41136-e0b8-396d-af2c-45ac8e6a3bb8> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_geod.cpython-39-darwin.so
       0x1c08c0000 -        0x1c08c7fff list.cpython-39-darwin.so (*) <067f5085-8488-3470-8821-48c82bb40b95> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/list.cpython-39-darwin.so
       0x1c9eac000 -        0x1c9ebffff database.cpython-39-darwin.so (*) <cda314ee-7793-30f6-a09a-31e7bb177523> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/database.cpython-39-darwin.so
       0x1ca9e8000 -        0x1caa0bfff _transformer.cpython-39-darwin.so (*) <3f15ec99-e03f-3460-b418-5c71739f6f08> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_transformer.cpython-39-darwin.so
       0x175c1a000 -        0x175c1dfff _sync.cpython-39-darwin.so (*) <69b49862-89c4-300a-9bf6-1883a0e53683> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_sync.cpython-39-darwin.so
       0x1c7e50000 -        0x1c7e5bfff _sqlite3.cpython-39-darwin.so (*) <41bf6aff-ecc2-311a-a50c-db9b307f7355> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_sqlite3.cpython-39-darwin.so
       0x1c20e4000 -        0x1c20e7fff _statistics.cpython-39-darwin.so (*) <940e5c7e-d017-3c4b-8350-6e58fc6a4e36> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_statistics.cpython-39-darwin.so
       0x1bdd9c000 -        0x1bdd9ffff Qt.so (*) <4444c1ad-0cda-30d6-9683-30a0b60c4749> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/Qt.so
       0x1cae1d000 -        0x1cae38fff QtDBus.so (*) <50dbd927-9e0b-3cd7-8620-883dce6f6f14> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtDBus.so
       0x1caf79000 -        0x1caf9cfff QtSensors.so (*) <4f8da5f4-fd7b-3131-b9a8-a7a7e40f3e4b> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtSensors.so
       0x1cb861000 -        0x1cb8b4fff QtQml.so (*) <da5cb87a-0eb7-3064-8a44-df2ec0c97da7> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtQml.so
       0x1caea3000 -        0x1caebafff QtWebKit.so (*) <ba44ae8e-d3f9-3374-aadb-700b37fef0d0> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtWebKit.so
       0x1caf1f000 -        0x1caf36fff QtXmlPatterns.so (*) <b332e619-959b-33b6-87c7-b00098e993a2> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtXmlPatterns.so
       0x1cc223000 -        0x1cc52cfff org.qt-project.QtXmlPatterns (5.15) <8c7917a2-9f21-34d2-a5e2-9b79b241913c> /Applications/QGIS.app/Contents/Frameworks/QtXmlPatterns.framework/Versions/5/QtXmlPatterns
       0x1cb2bb000 -        0x1cb2e6fff QtDesigner.so (*) <18cdd5b7-f356-3d06-b343-f15d99158efe> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtDesigner.so
       0x1cd096000 -        0x1cd440fff org.qt-project.QtDesigner (5.15) <47c80aba-cd92-35f3-a313-e76fb08b3429> /Applications/QGIS.app/Contents/Frameworks/QtDesigner.framework/Versions/5/QtDesigner
       0x14bcbf000 -        0x14bcdefff QtHelp.so (*) <f91785e8-5cb9-359c-b4d3-738c66c7ae1e> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtHelp.so
       0x1cbdf7000 -        0x1cbe43fff org.qt-project.QtHelp (5.15) <cd3e4416-e9fc-30f8-a50a-1213f072d56c> /Applications/QGIS.app/Contents/Frameworks/QtHelp.framework/Versions/5/QtHelp
       0x14bd07000 -        0x14bd1afff QtMultimediaWidgets.so (*) <461bed09-5d5e-303b-ae98-71b1b3f42c7f> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtMultimediaWidgets.so
       0x14bd37000 -        0x14bd4afff QtOpenGL.so (*) <44670494-30b2-3b99-88ef-225b6f20d0d1> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtOpenGL.so
       0x1ccba7000 -        0x1ccc42fff QtQuick.so (*) <5420618c-2d8b-36de-9bf0-39b9e2c359b4> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtQuick.so
       0x14bddf000 -        0x14be0afff QtWebKitWidgets.so (*) <d5af6698-fbdb-3a38-a322-eefe6ca72bf4> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtWebKitWidgets.so
       0x1cb77b000 -        0x1cb7b2fff QtBluetooth.so (*) <cad59bc9-8365-376e-9851-793decfef1bf> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtBluetooth.so
       0x1cc01d000 -        0x1cc087fff org.qt-project.QtBluetooth (5.15) <b32ce09a-b8a8-33d6-88ce-64782796e077> /Applications/QGIS.app/Contents/Frameworks/QtBluetooth.framework/Versions/5/QtBluetooth
       0x14bc97000 -        0x14bca2fff QtMacExtras.so (*) <57455b04-36a7-312b-99a1-9a031572e0a5> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtMacExtras.so
       0x14bda0000 -        0x14bdabfff QtQuickWidgets.so (*) <326d2fc9-7c6f-364c-bea0-89682c22947e> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtQuickWidgets.so
       0x14be3b000 -        0x14be46fff QtWebSockets.so (*) <2dd03fc4-c654-3241-9ba7-c7e34b1ec8db> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtWebSockets.so
       0x1cb1fb000 -        0x1cb216fff org.qt-project.QtWebSockets (5.15) <ab8b8687-10f7-392d-81fb-0c38aff81a5f> /Applications/QGIS.app/Contents/Frameworks/QtWebSockets.framework/Versions/5/QtWebSockets
       0x14bd83000 -        0x14bd8afff QtWebChannel.so (*) <834bbe99-8812-32b6-9ac7-39fe7d955e48> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtWebChannel.so
       0x1ccf8f000 -        0x1ccfd6fff QtLocation.so (*) <a00f01fd-92dc-3555-9130-7031a224483e> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtLocation.so
       0x1cdbe2000 -        0x1cdd14fff org.qt-project.QtLocation (5.15) <9a8af75b-405d-3bf9-969d-1ab472bfeb4f> /Applications/QGIS.app/Contents/Frameworks/QtLocation.framework/Versions/5/QtLocation
       0x1cb7f3000 -        0x1cb803fff org.qt-project.QtPositioningQuick (5.15) <9c119c2e-8f6d-314c-ad61-b5badd315160> /Applications/QGIS.app/Contents/Frameworks/QtPositioningQuick.framework/Versions/5/QtPositioningQuick
       0x1cb147000 -        0x1cb15efff QtNfc.so (*) <ffcac5a0-c14a-3709-9243-ebd8ebedce71> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtNfc.so
       0x1cb94d000 -        0x1cb963fff org.qt-project.QtNfc (5.15) <bd4a6002-12d1-3f2a-ac25-edb7077cc97e> /Applications/QGIS.app/Contents/Frameworks/QtNfc.framework/Versions/5/QtNfc
       0x1cadde000 -        0x1cadedfff QtRemoteObjects.so (*) <9e0dea78-35a4-3f18-b597-8b9fe0ab8cfd> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtRemoteObjects.so
       0x1ce0c2000 -        0x1ce12dfff org.qt-project.QtRemoteObjects (5.15) <bc682b79-b2b8-3ff3-aaa7-feb4eab80118> /Applications/QGIS.app/Contents/Frameworks/QtRemoteObjects.framework/Versions/5/QtRemoteObjects
       0x14bdc0000 -        0x14bdc7fff QtTextToSpeech.so (*) <97dec80e-56a6-3d9e-92d2-47bc7757338d> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtTextToSpeech.so
       0x1c8f96000 -        0x1c8f9cfff org.qt-project.QtTextToSpeech (5.15) <950a3a10-5bdb-34b7-8372-71356332e1d8> /Applications/QGIS.app/Contents/Frameworks/QtTextToSpeech.framework/Versions/5/QtTextToSpeech
       0x1ce537000 -        0x1ce6bafff etree.cpython-39-darwin.so (*) <2d074e83-fed8-3a83-a951-717c775ec184> /Applications/QGIS.app/Contents/Resources/python/site-packages/lxml/etree.cpython-39-darwin.so
       0x1cbbfb000 -        0x1cbc0efff libexslt.0.dylib (*) <59a25cd5-e932-3e6f-8c38-353829f80571> /Applications/QGIS.app/Contents/MacOS/lib/libexslt.0.dylib
       0x1cda49000 -        0x1cda68fff _elementpath.cpython-39-darwin.so (*) <abcdb98f-2ff9-311e-89db-19948b7829a6> /Applications/QGIS.app/Contents/Resources/python/site-packages/lxml/_elementpath.cpython-39-darwin.so
       0x1c6933000 -        0x1c6936fff _speedups.cpython-39-darwin.so (*) <3dc65afe-f10f-3743-ba92-1dcf129162b2> /Applications/QGIS.app/Contents/Resources/python/site-packages/markupsafe/_speedups.cpython-39-darwin.so
       0x1cecf4000 -        0x1ced0afff com.apple.security.csparser (3.0) <2b90baf7-7a7f-38cb-a17f-a71519fd2c53> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff80e4a4000 -     0x7ff80e4e0b4f libsystem_kernel.dylib (*) <dab10aa4-8afa-3d02-9cde-6023554ac858> /usr/lib/system/libsystem_kernel.dylib
    0x7ff80e4e1000 -     0x7ff80e4ecdcf libsystem_pthread.dylib (*) <a6d1f05a-0743-31b7-9fe2-268f06ccd51a> /usr/lib/system/libsystem_pthread.dylib
    0x7ff80e385000 -     0x7ff80e40dca7 libsystem_c.dylib (*) <19f23df9-b4a5-3be3-8777-5c8f0c5a43c8> /usr/lib/system/libsystem_c.dylib
    0x7ff80e51c000 -     0x7ff80e525577 libsystem_platform.dylib (*) <1fb5adb0-059e-3369-9c63-abde93e91499> /usr/lib/system/libsystem_platform.dylib
    0x7ff80e554000 -     0x7ff80ea06ff2 com.apple.CoreFoundation (6.9) <5adbf847-e5a7-3b3c-8a58-0cf8aa1097bc> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff81a41c000 -     0x7ff81a6fd6ed com.apple.HIToolbox (2.1.1) <1ed7a7b9-e12f-348a-ac39-834f923795b6> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7ff811f5f000 -     0x7ff8134b1336 com.apple.AppKit (6.9) <c26f6f9e-8230-3c1f-8c48-02d9de58fbc8> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff80e40e000 -     0x7ff80e48cfff libc++.1.dylib (*) <e9b27e7e-c40d-3405-a371-a753e116f54f> /usr/lib/libc++.1.dylib
    0x7ff819fde000 -     0x7ff81a001d07 com.apple.audio.caulk (1.0) <22877e7f-c603-37d7-8c72-9d864ee6e99d> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=3.1G written=6292K(0%) resident=5236K(0%) swapped_out=1056K(0%) unallocated=3.1G(100%)

                                  VIRTUAL   REGION 
REGION TYPE                          SIZE    COUNT (non-coalesced) 
===========                       =======  ======= 
Accelerate framework                 256K        2 
Activity Tracing                     256K        1 
CG image                            2224K       24 
ColorSync                            248K       29 
CoreAnimation                       1248K       90 
CoreGraphics                          28K        4 
CoreUI image data                   5080K       40 
Dispatch continuations              64.0M        1 
Foundation                            16K        1 
JS JIT generated code              128.0M        5 
JS JIT generated code (reserved)   896.0M        1         reserved VM address space (unallocated)
Kernel Alloc Once                      8K        1 
MALLOC                             738.1M      221 
MALLOC guard page                    288K       18 
Rosetta Arena                       4096K        2 
Rosetta Generic                     6528K     1629 
Rosetta IndirectBranch              4096K        1 
Rosetta JIT                        128.0M        1 
Rosetta Return Stack                 540K       54 
Rosetta Thread Context               540K       54 
STACK GUARD                           20K        5 
Stack                               21.8M       28 
Stack Guard                         56.1M       23 
VM_ALLOCATE                        519.3M      924 
VM_ALLOCATE (reserved)             640.3M       52         reserved VM address space (unallocated)
WebKit Malloc                       18.1M       20 
__CTF                                 824        1 
__DATA                              64.7M     1494 
__DATA_CONST                       100.2M      946 
__DATA_DIRTY                        2585K      339 
__FONT_DATA                          2352        1 
__GLSLBUILTINS                      5174K        1 
__INFO_FILTER                           8        1 
__LINKEDIT                         334.2M      508 
__OBJC_RO                           61.3M        1 
__OBJC_RW                           2393K        2 
__TEXT                               1.5G     1463 
__TPRO_CONST                           8K        2 
dyld private memory                 51.2M      313 
mapped file                          1.1G     1209 
page table in kernel                5236K        1 
shared memory                        892K       21 
===========                       =======  ======= 
TOTAL                                6.4G     9534 
TOTAL, minus reserved VM space       4.9G     9534 



-----------
Full Report
-----------

{"app_name":"QGIS","timestamp":"2025-08-29 16:09:24.00 +0200","app_version":"3.42.1","slice_uuid":"c5ea613c-ad47-3d7d-a1aa-fd5e88420b66","build_version":"3.42.1 ()","platform":1,"bundleID":"org.qgis.qgis3","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.5 (24F74)","roots_installed":0,"name":"QGIS","incident_id":"F077D2C8-B90B-4248-8DEB-D316FC442571"}
{
  "uptime" : 270000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,2",
  "coalitionID" : 1533,
  "osVersion" : {
    "train" : "macOS 15.5",
    "build" : "24F74",
    "releaseType" : "User"
  },
  "captureTime" : "2025-08-29 16:09:16.9889 +0200",
  "codeSigningMonitor" : 1,
  "incident" : "F077D2C8-B90B-4248-8DEB-D316FC442571",
  "pid" : 78772,
  "translated" : true,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-08-29 15:59:46.4831 +0200",
  "procStartAbsTime" : 6574974675553,
  "procExitAbsTime" : 6588663926368,
  "procName" : "QGIS",
  "procPath" : "\/Applications\/QGIS.app\/Contents\/MacOS\/QGIS",
  "bundleInfo" : {"CFBundleShortVersionString":"3.42.1","CFBundleVersion":"3.42.1 ()","CFBundleIdentifier":"org.qgis.qgis3"},
  "storeInfo" : {"deviceIdentifierForVendor":"B23B0419-5125-5026-94BA-1EB9809FE670","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "org.qgis.qgis3",
  "crashReporterKey" : "D27061D2-8269-0C15-8216-6F55A0DFA91F",
  "appleIntelligenceStatus" : {"state":"available"},
  "codeSigningID" : "org.qgis.qgis3",
  "codeSigningTeamID" : "4F7N4UDA22",
  "codeSigningFlags" : 570425344,
  "codeSigningValidationCategory" : 0,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "D308CB1D-D0C9-4323-9E32-90D27B1D4313",
  "wakeTime" : 22437,
  "sleepWakeUUID" : "B3C3DAEF-8E57-4D07-8D18-0933306513C2",
  "sip" : "enabled",
  "vmRegionInfo" : "0x14 is not in any region.  Bytes before following region: 4339847148\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102acd000-102b35000    [  416K] r-x\/r-x SM=COW  \/Applications\/QGIS.app\/Contents\/MacOS\/QGIS",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000014","rawCodes":[1,20],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000014"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"QGIS","byPid":78772},
  "vmregioninfo" : "0x14 is not in any region.  Bytes before following region: 4339847148\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102acd000-102b35000    [  416K] r-x\/r-x SM=COW  \/Applications\/QGIS.app\/Contents\/MacOS\/QGIS",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
