-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [78570]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 15:58:44.3398 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       21804 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x4024000000000000 -> 0x0000000000000000 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x4024000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [78570]

VM Region Info: 0 is not in any region.  Bytes before following region: 4341178368
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102c12000-102c7a000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89ba16ae0 ???
       0x1c811e000 -        0x1c817dfff dfitpack.cpython-39-darwin.so (*) <691d0cdf-a0eb-3e83-a847-4ca8f70540d7> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/dfitpack.cpython-39-darwin.so
       0x1c84b2000 -        0x1c84ddfff _bspl.cpython-39-darwin.so (*) <7f4766a9-5f81-3a59-87bf-484142948214> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/_bspl.cpython-39-darwin.so
       0x1c87f6000 -        0x1c8835fff _ppoly.cpython-39-darwin.so (*) <20944345-45bd-3af0-963b-71f0b9d9bf29> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/_ppoly.cpython-39-darwin.so
       0x1c890b000 -        0x1c8946fff interpnd.cpython-39-darwin.so (*) <d8d93ee7-a1d4-362d-9b98-70c2eb6970d4> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/interpnd.cpython-39-darwin.so
       0x1c8a64000 -        0x1c8acbfff _stats.cpython-39-darwin.so (*) <3c1d220d-46be-3060-a068-b4f512533965> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/stats/_stats.cpython-39-darwin.so
       0x1c8ec1000 -        0x1c90a0fff cython_special.cpython-39-darwin.so (*) <a7fb9f13-98f3-39e7-acb8-9c5902c19bea> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/cython_special.cpython-39-darwin.so
       0x1c2950000 -        0x1c295bfff statlib.cpython-39-darwin.so (*) <57dc3971-2c44-3b0d-9dd6-ebc8f7c9e475> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/stats/statlib.cpython-39-darwin.so
       0x1c8c7f000 -        0x1c8c92fff mvn.cpython-39-darwin.so (*) <a940917b-114f-3145-8215-b1d5fe6686c8> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/stats/mvn.cpython-39-darwin.so
       0x1c3f83000 -        0x1c3f86fff _openmp_helpers.cpython-39-darwin.so (*) <91716563-3b70-361e-a732-c71cc46bf6ef> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_openmp_helpers.cpython-39-darwin.so
       0x1c855a000 -        0x1c8575fff _logistic_sigmoid.cpython-39-darwin.so (*) <8a7fe3fc-607b-3c44-9016-62960dff6ef1> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_logistic_sigmoid.cpython-39-darwin.so
       0x1c936d000 -        0x1c93f0fff sparsefuncs_fast.cpython-39-darwin.so (*) <220dbcfb-725e-34cf-8eb7-a53ec4183b13> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/sparsefuncs_fast.cpython-39-darwin.so
       0x1c863a000 -        0x1c8651fff _seq_dataset.cpython-39-darwin.so (*) <d7510df0-79cd-3f65-88f8-41eac7ffa59f> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_seq_dataset.cpython-39-darwin.so
       0x1c834a000 -        0x1c8359fff _random.cpython-39-darwin.so (*) <10e21185-1bfc-3e72-8b51-45be5a20b975> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_random.cpython-39-darwin.so
       0x1c8e07000 -        0x1c8e32fff _csr_polynomial_expansion.cpython-39-darwin.so (*) <5154d7ca-8d00-37e7-95f5-1ace981a8462> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/preprocessing/_csr_polynomial_expansion.cpython-39-darwin.so
       0x1c86f6000 -        0x1c8715fff arrayfuncs.cpython-39-darwin.so (*) <ec6edd98-e131-3d23-9905-e1029f6ce631> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/arrayfuncs.cpython-39-darwin.so
       0x1c98a0000 -        0x1c98e3fff _cython_blas.cpython-39-darwin.so (*) <bd587bcd-12fb-347a-935e-cac5e4183c6a> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_cython_blas.cpython-39-darwin.so
       0x1c9139000 -        0x1c914cfff _expected_mutual_info_fast.cpython-39-darwin.so (*) <b8f97168-cb16-35fe-8c0c-23a06e44f61e> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/metrics/cluster/_expected_mutual_info_fast.cpython-39-darwin.so
       0x1c9680000 -        0x1c96a3fff _pairwise_fast.cpython-39-darwin.so (*) <a9ab91d5-8b60-3b9e-8765-4cb69623ddc0> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/metrics/_pairwise_fast.cpython-39-darwin.so
       0x1c9b4b000 -        0x1c9b9efff _cd_fast.cpython-39-darwin.so (*) <626c217d-14d2-3e08-93f9-103558190936> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/linear_model/_cd_fast.cpython-39-darwin.so
       0x1c97a0000 -        0x1c97c7fff _sgd_fast.cpython-39-darwin.so (*) <62b9c485-ef69-3d35-9f68-fc64086d9604> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/linear_model/_sgd_fast.cpython-39-darwin.so
       0x1c92b1000 -        0x1c92ccfff _weight_vector.cpython-39-darwin.so (*) <06d4340d-cc45-34fb-b44a-3797569011e4> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_weight_vector.cpython-39-darwin.so
       0x1c998f000 -        0x1c99aafff _sag_fast.cpython-39-darwin.so (*) <70304dab-9ab4-3b87-9d82-223aaa53d6f7> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/linear_model/_sag_fast.cpython-39-darwin.so
       0x1c9c6d000 -        0x1c9cacfff _libsvm.cpython-39-darwin.so (*) <506a98d5-7598-3c4c-add6-c755fc0f79c7> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/svm/_libsvm.cpython-39-darwin.so
       0x1c9a8f000 -        0x1c9aaafff _liblinear.cpython-39-darwin.so (*) <9b287234-2c50-3074-8b0b-8c789328f70b> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/svm/_liblinear.cpython-39-darwin.so
       0x1c9d8d000 -        0x1c9dc8fff _libsvm_sparse.cpython-39-darwin.so (*) <2f5d184a-9ae2-3dd3-b0f6-dff61e8191dc> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/svm/_libsvm_sparse.cpython-39-darwin.so
       0x1c9e8d000 -        0x1c9eacfff _cdnmf_fast.cpython-39-darwin.so (*) <585a05ac-e14f-39cb-854e-335440bb95ec> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/decomposition/_cdnmf_fast.cpython-39-darwin.so
       0x1c7e0a000 -        0x1c7e11fff _online_lda_fast.cpython-39-darwin.so (*) <1c3e5ddc-069c-316a-a3c4-e8f0af92c5fd> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/decomposition/_online_lda_fast.cpython-39-darwin.so
       0x1ca169000 -        0x1ca1c0fff _ball_tree.cpython-39-darwin.so (*) <066c6698-9637-300c-b041-058ed78716b3> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_ball_tree.cpython-39-darwin.so
       0x1c9f49000 -        0x1c9f78fff _dist_metrics.cpython-39-darwin.so (*) <423b2969-f606-3912-ac10-7e4ab68845ed> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_dist_metrics.cpython-39-darwin.so
       0x1c7347000 -        0x1c734afff _typedefs.cpython-39-darwin.so (*) <fa81f6ec-bd10-37d6-86c5-e91ebf984073> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_typedefs.cpython-39-darwin.so
       0x1ca4cd000 -        0x1ca524fff _kd_tree.cpython-39-darwin.so (*) <e43210e4-2a1e-3a53-a009-98bfcc2c438a> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_kd_tree.cpython-39-darwin.so
       0x1c99fd000 -        0x1c9a0cfff graph_shortest_path.cpython-39-darwin.so (*) <706ba32b-98bb-339f-b9df-d6d36fe1a368> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/graph_shortest_path.cpython-39-darwin.so
       0x1ca311000 -        0x1ca338fff _isotonic.cpython-39-darwin.so (*) <f1e429ba-1783-3b6f-a61c-38f0a4309dcf> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/_isotonic.cpython-39-darwin.so
       0x1c8d9b000 -        0x1c8da6fff _utils.cpython-39-darwin.so (*) <dd7ae4ae-3fc4-34ea-b4cf-24beb0711fe3> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/manifold/_utils.cpython-39-darwin.so
       0x1ca411000 -        0x1ca430fff _barnes_hut_tsne.cpython-39-darwin.so (*) <f0e72297-7066-3c06-9327-a5eb9adcc07e> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/manifold/_barnes_hut_tsne.cpython-39-darwin.so
       0x1ca699000 -        0x1ca6c0fff _quad_tree.cpython-39-darwin.so (*) <70976612-a831-3d7a-b942-2c4c13684df9> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_quad_tree.cpython-39-darwin.so
       0x1ca819000 -        0x1ca83cfff _criterion.cpython-39-darwin.so (*) <50c44a5d-e685-39da-8b00-537607dbb2ec> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_criterion.cpython-39-darwin.so
       0x1ca8a2000 -        0x1ca8c5fff _splitter.cpython-39-darwin.so (*) <8282e3ea-5961-3c73-8108-30328476ab09> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_splitter.cpython-39-darwin.so
       0x1caee5000 -        0x1caf2cfff _tree.cpython-39-darwin.so (*) <8260f50b-74c4-3d43-b95f-e7e57614a6c5> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_tree.cpython-39-darwin.so
       0x1ca9a5000 -        0x1ca9c4fff _utils.cpython-39-darwin.so (*) <49aa465e-3abf-38bb-b976-fe92a9694aa6> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_utils.cpython-39-darwin.so
       0x177586000 -        0x177589fff _network.cpython-39-darwin.so (*) <72ca033e-8c82-3344-8e76-1249b70a815d> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_network.cpython-39-darwin.so
       0x1c869c000 -        0x1c86a7fff _datadir.cpython-39-darwin.so (*) <54395da5-77a6-3960-a4ca-766d5cb69947> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_datadir.cpython-39-darwin.so
       0x1cb316000 -        0x1cb365fff _crs.cpython-39-darwin.so (*) <bf15d080-3960-3e9f-96b7-920c251d5740> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_crs.cpython-39-darwin.so
       0x176cf6000 -        0x176cf9fff _compat.cpython-39-darwin.so (*) <f5f439b8-1d31-3712-8c3a-60c68077f942> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_compat.cpython-39-darwin.so
       0x1c9848000 -        0x1c9857fff _geod.cpython-39-darwin.so (*) <bae41136-e0b8-396d-af2c-45ac8e6a3bb8> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_geod.cpython-39-darwin.so
       0x1c7218000 -        0x1c721ffff list.cpython-39-darwin.so (*) <067f5085-8488-3470-8821-48c82bb40b95> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/list.cpython-39-darwin.so
       0x1ca0c9000 -        0x1ca0dcfff database.cpython-39-darwin.so (*) <cda314ee-7793-30f6-a09a-31e7bb177523> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/database.cpython-39-darwin.so
       0x1cb2c0000 -        0x1cb2e3fff _transformer.cpython-39-darwin.so (*) <3f15ec99-e03f-3460-b418-5c71739f6f08> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_transformer.cpython-39-darwin.so
       0x177024000 -        0x177027fff _sync.cpython-39-darwin.so (*) <69b49862-89c4-300a-9bf6-1883a0e53683> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_sync.cpython-39-darwin.so
       0x14be8a000 -        0x14be95fff _sqlite3.cpython-39-darwin.so (*) <41bf6aff-ecc2-311a-a50c-db9b307f7355> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_sqlite3.cpython-39-darwin.so
       0x14beea000 -        0x14beedfff _statistics.cpython-39-darwin.so (*) <940e5c7e-d017-3c4b-8350-6e58fc6a4e36> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_statistics.cpython-39-darwin.so
       0x174fa4000 -        0x174fa7fff Qt.so (*) <4444c1ad-0cda-30d6-9683-30a0b60c4749> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/Qt.so
       0x1cb575000 -        0x1cb590fff QtDBus.so (*) <50dbd927-9e0b-3cd7-8620-883dce6f6f14> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtDBus.so
       0x1cb60f000 -        0x1cb632fff QtSensors.so (*) <4f8da5f4-fd7b-3131-b9a8-a7a7e40f3e4b> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtSensors.so
       0x1cbf79000 -        0x1cbfccfff QtQml.so (*) <da5cb87a-0eb7-3064-8a44-df2ec0c97da7> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtQml.so
       0x1cb536000 -        0x1cb54dfff QtWebKit.so (*) <ba44ae8e-d3f9-3374-aadb-700b37fef0d0> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtWebKit.so
       0x1ca3a6000 -        0x1ca3bdfff QtXmlPatterns.so (*) <b332e619-959b-33b6-87c7-b00098e993a2> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtXmlPatterns.so
       0x1cc8d3000 -        0x1ccbdcfff org.qt-project.QtXmlPatterns (5.15) <8c7917a2-9f21-34d2-a5e2-9b79b241913c> /Applications/QGIS.app/Contents/Frameworks/QtXmlPatterns.framework/Versions/5/QtXmlPatterns
       0x1cbe93000 -        0x1cbebefff QtDesigner.so (*) <18cdd5b7-f356-3d06-b343-f15d99158efe> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtDesigner.so
       0x1cd746000 -        0x1cdaf0fff org.qt-project.QtDesigner (5.15) <47c80aba-cd92-35f3-a313-e76fb08b3429> /Applications/QGIS.app/Contents/Frameworks/QtDesigner.framework/Versions/5/QtDesigner
       0x1cb66b000 -        0x1cb68afff QtHelp.so (*) <f91785e8-5cb9-359c-b4d3-738c66c7ae1e> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtHelp.so
       0x1cc567000 -        0x1cc5b3fff org.qt-project.QtHelp (5.15) <cd3e4416-e9fc-30f8-a50a-1213f072d56c> /Applications/QGIS.app/Contents/Frameworks/QtHelp.framework/Versions/5/QtHelp
       0x1ca2ac000 -        0x1ca2bffff QtMultimediaWidgets.so (*) <461bed09-5d5e-303b-ae98-71b1b3f42c7f> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtMultimediaWidgets.so
       0x1ca735000 -        0x1ca748fff QtOpenGL.so (*) <44670494-30b2-3b99-88ef-225b6f20d0d1> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtOpenGL.so
       0x1cd3f0000 -        0x1cd48bfff QtQuick.so (*) <5420618c-2d8b-36de-9bf0-39b9e2c359b4> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtQuick.so
       0x1cc065000 -        0x1cc090fff QtWebKitWidgets.so (*) <d5af6698-fbdb-3a38-a322-eefe6ca72bf4> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtWebKitWidgets.so
       0x1cc16f000 -        0x1cc1a6fff QtBluetooth.so (*) <cad59bc9-8365-376e-9851-793decfef1bf> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtBluetooth.so
       0x1cd257000 -        0x1cd2c1fff org.qt-project.QtBluetooth (5.15) <b32ce09a-b8a8-33d6-88ce-64782796e077> /Applications/QGIS.app/Contents/Frameworks/QtBluetooth.framework/Versions/5/QtBluetooth
       0x1c91cb000 -        0x1c91d6fff QtMacExtras.so (*) <57455b04-36a7-312b-99a1-9a031572e0a5> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtMacExtras.so
       0x1c9af1000 -        0x1c9afcfff QtQuickWidgets.so (*) <326d2fc9-7c6f-364c-bea0-89682c22947e> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtQuickWidgets.so
       0x1cb5d4000 -        0x1cb5dffff QtWebSockets.so (*) <2dd03fc4-c654-3241-9ba7-c7e34b1ec8db> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtWebSockets.so
       0x1cc22f000 -        0x1cc24afff org.qt-project.QtWebSockets (5.15) <ab8b8687-10f7-392d-81fb-0c38aff81a5f> /Applications/QGIS.app/Contents/Frameworks/QtWebSockets.framework/Versions/5/QtWebSockets
       0x1c7994000 -        0x1c799bfff QtWebChannel.so (*) <834bbe99-8812-32b6-9ac7-39fe7d955e48> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtWebChannel.so
       0x1ce181000 -        0x1ce1c8fff QtLocation.so (*) <a00f01fd-92dc-3555-9130-7031a224483e> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtLocation.so
       0x1ce43a000 -        0x1ce56cfff org.qt-project.QtLocation (5.15) <9a8af75b-405d-3bf9-969d-1ab472bfeb4f> /Applications/QGIS.app/Contents/Frameworks/QtLocation.framework/Versions/5/QtLocation
       0x1cb833000 -        0x1cb843fff org.qt-project.QtPositioningQuick (5.15) <9c119c2e-8f6d-314c-ad61-b5badd315160> /Applications/QGIS.app/Contents/Frameworks/QtPositioningQuick.framework/Versions/5/QtPositioningQuick
       0x1cb7b7000 -        0x1cb7cefff QtNfc.so (*) <ffcac5a0-c14a-3709-9243-ebd8ebedce71> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtNfc.so
       0x1cbefb000 -        0x1cbf11fff org.qt-project.QtNfc (5.15) <bd4a6002-12d1-3f2a-ac25-edb7077cc97e> /Applications/QGIS.app/Contents/Frameworks/QtNfc.framework/Versions/5/QtNfc
       0x1cb963000 -        0x1cb972fff QtRemoteObjects.so (*) <9e0dea78-35a4-3f18-b597-8b9fe0ab8cfd> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtRemoteObjects.so
       0x1ce91a000 -        0x1ce985fff org.qt-project.QtRemoteObjects (5.15) <bc682b79-b2b8-3ff3-aaa7-feb4eab80118> /Applications/QGIS.app/Contents/Frameworks/QtRemoteObjects.framework/Versions/5/QtRemoteObjects
       0x1c8216000 -        0x1c821dfff QtTextToSpeech.so (*) <97dec80e-56a6-3d9e-92d2-47bc7757338d> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtTextToSpeech.so
       0x1cb73b000 -        0x1cb741fff org.qt-project.QtTextToSpeech (5.15) <950a3a10-5bdb-34b7-8372-71356332e1d8> /Applications/QGIS.app/Contents/Frameworks/QtTextToSpeech.framework/Versions/5/QtTextToSpeech
       0x1cee0f000 -        0x1cef92fff etree.cpython-39-darwin.so (*) <2d074e83-fed8-3a83-a951-717c775ec184> /Applications/QGIS.app/Contents/Resources/python/site-packages/lxml/etree.cpython-39-darwin.so
       0x1cc4a7000 -        0x1cc4bafff libexslt.0.dylib (*) <59a25cd5-e932-3e6f-8c38-353829f80571> /Applications/QGIS.app/Contents/MacOS/lib/libexslt.0.dylib
       0x1ce2a1000 -        0x1ce2c0fff _elementpath.cpython-39-darwin.so (*) <abcdb98f-2ff9-311e-89db-19948b7829a6> /Applications/QGIS.app/Contents/Resources/python/site-packages/lxml/_elementpath.cpython-39-darwin.so
       0x1c8ea6000 -        0x1c8ea9fff _speedups.cpython-39-darwin.so (*) <3dc65afe-f10f-3743-ba92-1dcf129162b2> /Applications/QGIS.app/Contents/Resources/python/site-packages/markupsafe/_speedups.cpython-39-darwin.so
       0x1d10d1000 -        0x1d10e7fff com.apple.security.csparser (3.0) <2b90baf7-7a7f-38cb-a17f-a71519fd2c53> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff80e4a4000 -     0x7ff80e4e0b4f libsystem_kernel.dylib (*) <dab10aa4-8afa-3d02-9cde-6023554ac858> /usr/lib/system/libsystem_kernel.dylib
    0x7ff80e4e1000 -     0x7ff80e4ecdcf libsystem_pthread.dylib (*) <a6d1f05a-0743-31b7-9fe2-268f06ccd51a> /usr/lib/system/libsystem_pthread.dylib
    0x7ff80e385000 -     0x7ff80e40dca7 libsystem_c.dylib (*) <19f23df9-b4a5-3be3-8777-5c8f0c5a43c8> /usr/lib/system/libsystem_c.dylib
    0x7ff80e51c000 -     0x7ff80e525577 libsystem_platform.dylib (*) <1fb5adb0-059e-3369-9c63-abde93e91499> /usr/lib/system/libsystem_platform.dylib
    0x7ff817be2000 -     0x7ff817f8f15d com.apple.QuartzCore (1.11) <614494a2-e7fc-35ec-993f-5702be506e15> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7ff811f5f000 -     0x7ff8134b1336 com.apple.AppKit (6.9) <c26f6f9e-8230-3c1f-8c48-02d9de58fbc8> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff80e554000 -     0x7ff80ea06ff2 com.apple.CoreFoundation (6.9) <5adbf847-e5a7-3b3c-8a58-0cf8aa1097bc> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff81a41c000 -     0x7ff81a6fd6ed com.apple.HIToolbox (2.1.1) <1ed7a7b9-e12f-348a-ac39-834f923795b6> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7ff80e40e000 -     0x7ff80e48cfff libc++.1.dylib (*) <e9b27e7e-c40d-3405-a371-a753e116f54f> /usr/lib/libc++.1.dylib
    0x7ff819fde000 -     0x7ff81a001d07 com.apple.audio.caulk (1.0) <22877e7f-c603-37d7-8c72-9d864ee6e99d> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=3.1G written=6789K(0%) resident=5301K(0%) swapped_out=1488K(0%) unallocated=3.0G(100%)

                                  VIRTUAL   REGION 
REGION TYPE                          SIZE    COUNT (non-coalesced) 
===========                       =======  ======= 
Accelerate framework                 256K        2 
Activity Tracing                     256K        1 
CG image                            2240K       26 
ColorSync                            248K       29 
CoreAnimation                       1240K       88 
CoreGraphics                          36K        5 
CoreUI image data                   4992K       39 
Dispatch continuations              64.0M        1 
Foundation                            16K        1 
