-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [79655]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:24:15.7714 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23336 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0xffffffff89abcdfb
Exception Codes:       0x0000000000000001, 0xffffffff89abcdfb

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [79655]

VM Region Info: 0xffffffff89abcdfb is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff896dceae0 ???
       0x1649db000 -        0x1649defff lapack_lite.cpython-39-darwin.so (*) <99c85b7f-74e1-31f7-91a9-57b620082520> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/linalg/lapack_lite.cpython-39-darwin.so
       0x16857b000 -        0x168596fff _umath_linalg.cpython-39-darwin.so (*) <42e70bc6-41b0-3de5-add8-e23e1aea6e5a> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/linalg/_umath_linalg.cpython-39-darwin.so
       0x1660b0000 -        0x1660b7fff zlib.cpython-39-darwin.so (*) <f41e2410-627c-3c5a-94b7-44cc1be38f8f> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/zlib.cpython-39-darwin.so
       0x1649eb000 -        0x1649eefff _bz2.cpython-39-darwin.so (*) <afca3e20-b98f-39d5-bb18-18006b52773a> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_bz2.cpython-39-darwin.so
       0x16641b000 -        0x166422fff _lzma.cpython-39-darwin.so (*) <f69afa85-2e48-39e1-b0c1-0db5c07ef439> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_lzma.cpython-39-darwin.so
       0x1687cf000 -        0x1687e2fff _pocketfft_internal.cpython-39-darwin.so (*) <d49bb9ba-7c5a-3cc6-9192-b8be34a6ecf0> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/fft/_pocketfft_internal.cpython-39-darwin.so
       0x16dfee000 -        0x16e05dfff mtrand.cpython-39-darwin.so (*) <4221445e-d510-3c76-aae1-efdbcd85fe9d> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/mtrand.cpython-39-darwin.so
       0x16de30000 -        0x16de4ffff bit_generator.cpython-39-darwin.so (*) <eaecf7ed-9d7d-3aee-bb4f-258617dc3c28> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/bit_generator.cpython-39-darwin.so
       0x16e29c000 -        0x16e2cffff _common.cpython-39-darwin.so (*) <d454d0c1-10d5-3a33-ae62-cb7e218ce793> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_common.cpython-39-darwin.so
       0x166407000 -        0x16640efff binascii.cpython-39-darwin.so (*) <2cbd5461-c648-3d4e-a9de-ff79317d83f5> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/binascii.cpython-39-darwin.so
       0x166f52000 -        0x166f59fff _hashlib.cpython-39-darwin.so (*) <39ab42f9-7a84-3075-bad3-85fb138b67d4> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_hashlib.cpython-39-darwin.so
       0x167d3d000 -        0x167d44fff _blake2.cpython-39-darwin.so (*) <cc1dea23-5da2-35d2-8a91-befe43d97d74> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_blake2.cpython-39-darwin.so
       0x16663f000 -        0x166642fff _bisect.cpython-39-darwin.so (*) <0ba096ba-c833-3a5a-9459-75a10c24d8a7> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_bisect.cpython-39-darwin.so
       0x167dcf000 -        0x167dd2fff _random.cpython-39-darwin.so (*) <1253683c-fda3-33fa-9e73-894d4bf8c68b> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_random.cpython-39-darwin.so
       0x167e5b000 -        0x167e62fff _sha512.cpython-39-darwin.so (*) <4cf044f9-7f3c-31e8-a1e3-0626d4b2b7bd> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_sha512.cpython-39-darwin.so
       0x16e518000 -        0x16e56bfff _bounded_integers.cpython-39-darwin.so (*) <50f945aa-608e-3c82-a962-bc1d13d80141> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_bounded_integers.cpython-39-darwin.so
       0x16df42000 -        0x16df51fff _mt19937.cpython-39-darwin.so (*) <d8e80662-cc91-387e-b4f0-98b8de0fd4dc> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_mt19937.cpython-39-darwin.so
       0x16df88000 -        0x16df97fff _philox.cpython-39-darwin.so (*) <8170cca3-89fe-3261-8ad8-ed0e46d49474> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_philox.cpython-39-darwin.so
       0x16e164000 -        0x16e16ffff _pcg64.cpython-39-darwin.so (*) <553cfa58-b3db-35bc-9ab6-7a66c1260599> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_pcg64.cpython-39-darwin.so
       0x16e19b000 -        0x16e1a2fff _sfc64.cpython-39-darwin.so (*) <9318466d-aaff-3188-9363-506dbb08120b> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_sfc64.cpython-39-darwin.so
       0x16e8c3000 -        0x16e94afff _generator.cpython-39-darwin.so (*) <e6d103bf-93f2-30a9-9ccb-2f887d3c8b68> /Applications/QGIS.app/Contents/Resources/python/site-packages/numpy-1.20.1-py3.9-macosx-10.13.0-x86_64.egg/numpy/random/_generator.cpython-39-darwin.so
       0x168783000 -        0x16878afff array.cpython-39-darwin.so (*) <8099f136-bef1-37bc-8aaa-f39f2e91bee0> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/array.cpython-39-darwin.so
       0x16eaf1000 -        0x16eb4cfff ogrext.cpython-39-darwin.so (*) <908b8525-0f44-35d1-9501-d61375d25830> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/ogrext.cpython-39-darwin.so
       0x16e6ea000 -        0x16e701fff _geometry.cpython-39-darwin.so (*) <bd39dbaa-f3f1-37d2-a44d-6684013a0e22> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/_geometry.cpython-39-darwin.so
       0x1685af000 -        0x1685bafff _shim.cpython-39-darwin.so (*) <2fa0c801-8fd6-3fa6-8b81-8fbe2e545f5a> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/_shim.cpython-39-darwin.so
       0x16e682000 -        0x16e695fff _err.cpython-39-darwin.so (*) <0a21f732-74dd-375a-85d7-ac52aabf7ba6> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/_err.cpython-39-darwin.so
       0x167ee7000 -        0x167eeefff _json.cpython-39-darwin.so (*) <f1faae8d-90a0-304b-b41a-711a035f5de3> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_json.cpython-39-darwin.so
       0x168030000 -        0x168033fff _uuid.cpython-39-darwin.so (*) <ec24a11f-4d98-37e9-84cb-ad73e921a6c0> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_uuid.cpython-39-darwin.so
       0x16ed91000 -        0x16edb4fff _env.cpython-39-darwin.so (*) <42741b87-669c-39c4-a116-089c32ec903c> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/_env.cpython-39-darwin.so
       0x168810000 -        0x168817fff schema.cpython-39-darwin.so (*) <f1b465b3-d755-3efd-93cf-adc5f07aa98a> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/schema.cpython-39-darwin.so
       0x1688c3000 -        0x1688cefff _crs.cpython-39-darwin.so (*) <0a989620-473a-3203-bf07-51972e673b9f> /Applications/QGIS.app/Contents/Resources/python/site-packages/Fiona-1.8.13.post1-py3.9-macosx-10.13.0-x86_64.egg/fiona/_crs.cpython-39-darwin.so
       0x16f0f1000 -        0x16f188fff _gdal.cpython-39-darwin.so (*) <772cdbd3-556d-37c6-ab7d-6c00d735c647> /Applications/QGIS.app/Contents/Resources/python/site-packages/GDAL-3.3.2-py3.9-macosx-10.13.0-x86_64.egg/osgeo/_gdal.cpython-39-darwin.so
       0x1686ff000 -        0x168706fff _gdalconst.cpython-39-darwin.so (*) <f3fa205c-93af-335b-bb5d-a74582e081a8> /Applications/QGIS.app/Contents/Resources/python/site-packages/GDAL-3.3.2-py3.9-macosx-10.13.0-x86_64.egg/osgeo/_gdalconst.cpython-39-darwin.so
       0x16f3b1000 -        0x16f444fff _ogr.cpython-39-darwin.so (*) <927d5dbb-91d1-3404-a02c-5aa7b7d70d58> /Applications/QGIS.app/Contents/Resources/python/site-packages/GDAL-3.3.2-py3.9-macosx-10.13.0-x86_64.egg/osgeo/_ogr.cpython-39-darwin.so
       0x16f305000 -        0x16f350fff _osr.cpython-39-darwin.so (*) <ef024a31-f10f-307a-b621-af087cd1c9c8> /Applications/QGIS.app/Contents/Resources/python/site-packages/GDAL-3.3.2-py3.9-macosx-10.13.0-x86_64.egg/osgeo/_osr.cpython-39-darwin.so
       0x16e408000 -        0x16e413fff _elementtree.cpython-39-darwin.so (*) <5146096c-cfea-3730-92bc-beffcbc61744> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_elementtree.cpython-39-darwin.so
       0x16e46c000 -        0x16e477fff pyexpat.cpython-39-darwin.so (*) <b54b99cc-719e-310f-9f2b-4289fcdb176c> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/pyexpat.cpython-39-darwin.so
       0x1748c2000 -        0x1748d1fff _socket.cpython-39-darwin.so (*) <22c3ad4f-7e34-32ab-80dc-095ad6da0a78> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_socket.cpython-39-darwin.so
       0x17497b000 -        0x17498afff _ccallback_c.cpython-39-darwin.so (*) <8a85ea9a-c6ef-32bf-a902-47943cbf36b7> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/_lib/_ccallback_c.cpython-39-darwin.so
       0x174a00000 -        0x174a07fff _uarray.cpython-39-darwin.so (*) <f9c4d5bb-5ba6-318f-8b0e-78bd9842b959> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/_lib/_uarray/_uarray.cpython-39-darwin.so
       0x174e8b000 -        0x174f52fff pypocketfft.cpython-39-darwin.so (*) <be83e6a6-6bef-33af-b542-9c5c268e1bea> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/fft/_pocketfft/pypocketfft.cpython-39-darwin.so
       0x1756a4000 -        0x175ab3fff _sparsetools.cpython-39-darwin.so (*) <ad61f174-e463-304a-84f8-527d12fd7df8> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/_sparsetools.cpython-39-darwin.so
       0x1751ab000 -        0x17521efff _csparsetools.cpython-39-darwin.so (*) <996782ce-c5ac-3eef-adee-b99d40a733ed> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/_csparsetools.cpython-39-darwin.so
       0x175340000 -        0x175393fff _shortest_path.cpython-39-darwin.so (*) <a0327977-c2cb-3ee3-99d6-80e4934ed560> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_shortest_path.cpython-39-darwin.so
       0x174bb2000 -        0x174bcdfff _tools.cpython-39-darwin.so (*) <55ab443b-8057-350e-9cfa-de805e45372c> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_tools.cpython-39-darwin.so
       0x174c82000 -        0x174c99fff _traversal.cpython-39-darwin.so (*) <21468462-4baf-3215-9293-69fc24e03c01> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_traversal.cpython-39-darwin.so
       0x175460000 -        0x17547ffff _min_spanning_tree.cpython-39-darwin.so (*) <d48da1a8-e015-337c-abd0-8a8fb48eac2b> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_min_spanning_tree.cpython-39-darwin.so
       0x17552c000 -        0x175553fff _flow.cpython-39-darwin.so (*) <8ef24852-be65-3636-b234-9e49bb27023a> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_flow.cpython-39-darwin.so
       0x1755d0000 -        0x1755effff _matching.cpython-39-darwin.so (*) <6a862af2-4d47-38e6-96af-5391c5d0798e> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_matching.cpython-39-darwin.so
       0x17624c000 -        0x176277fff _reordering.cpython-39-darwin.so (*) <827cd895-aa00-3e51-891b-ebf477682191> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/csgraph/_reordering.cpython-39-darwin.so
       0x1763c6000 -        0x17644dfff ckdtree.cpython-39-darwin.so (*) <c97068d8-809e-3020-ac65-7d3dc72fda26> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/spatial/ckdtree.cpython-39-darwin.so
       0x1766c0000 -        0x176793fff qhull.cpython-39-darwin.so (*) <76fed7b4-4410-34e8-8000-399659fe9149> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/spatial/qhull.cpython-39-darwin.so
       0x174b42000 -        0x174b49fff messagestream.cpython-39-darwin.so (*) <7e7482b9-4093-3b1a-a7aa-5db7e3a5e7a4> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/_lib/messagestream.cpython-39-darwin.so
       0x1762f4000 -        0x17630ffff _voronoi.cpython-39-darwin.so (*) <9a892a27-0de9-3535-89a3-07e9604cf7ce> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/spatial/_voronoi.cpython-39-darwin.so
       0x1767e4000 -        0x17683ffff _fblas.cpython-39-darwin.so (*) <9c3d3cbe-f44a-3e7e-922a-b7341fa38b7d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/_fblas.cpython-39-darwin.so
       0x176a61000 -        0x176b80fff _flapack.cpython-39-darwin.so (*) <cf104ff5-f284-306c-88ca-c454e2a62934> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/_flapack.cpython-39-darwin.so
       0x16e63e000 -        0x16e649fff _flinalg.cpython-39-darwin.so (*) <965c4548-9125-303c-8d36-6a5eade57faa> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/_flinalg.cpython-39-darwin.so
       0x17659e000 -        0x1765c1fff _solve_toeplitz.cpython-39-darwin.so (*) <0cfeef69-90c9-3d2a-832e-d66770eddaca> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/_solve_toeplitz.cpython-39-darwin.so
       0x176880000 -        0x1768b7fff _decomp_update.cpython-39-darwin.so (*) <25013418-ac71-34c7-b8a8-5c5f4dcabc32> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/_decomp_update.cpython-39-darwin.so
       0x17662d000 -        0x176654fff cython_blas.cpython-39-darwin.so (*) <00599c46-bf9d-31c3-ace9-123a2d4d4ba2> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/cython_blas.cpython-39-darwin.so
       0x176c49000 -        0x176cb4fff cython_lapack.cpython-39-darwin.so (*) <7c5a448e-a327-36bf-8089-932da8473a61> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/linalg/cython_lapack.cpython-39-darwin.so
       0x176362000 -        0x176371fff _distance_wrap.cpython-39-darwin.so (*) <57598b72-06e5-355c-a7e8-d30e34178c2d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/spatial/_distance_wrap.cpython-39-darwin.so
       0x176935000 -        0x176950fff _hausdorff.cpython-39-darwin.so (*) <cfc379db-66dd-363a-9db3-f6c3cba1cf50> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/spatial/_hausdorff.cpython-39-darwin.so
       0x176ef8000 -        0x177067fff _ufuncs.cpython-39-darwin.so (*) <544cb543-a0a7-3331-a99a-05cd6b5b7c65> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/_ufuncs.cpython-39-darwin.so
       0x1769a5000 -        0x1769bcfff _ufuncs_cxx.cpython-39-darwin.so (*) <a3a2c409-c080-30c7-8508-ab7eefccde4d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/_ufuncs_cxx.cpython-39-darwin.so
       0x176de1000 -        0x176e90fff specfun.cpython-39-darwin.so (*) <f30b31cd-49dc-3732-a1b7-9c2dde398fc0> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/specfun.cpython-39-darwin.so
       0x16defe000 -        0x16df01fff _comb.cpython-39-darwin.so (*) <6b88db33-f04a-3566-a2ba-612b95249ca7> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/_comb.cpython-39-darwin.so
       0x16e796000 -        0x16e7a5fff _ellip_harm_2.cpython-39-darwin.so (*) <0ce0534c-f072-3ee0-b598-64c97c2e037d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/_ellip_harm_2.cpython-39-darwin.so
       0x176d99000 -        0x176db0fff _ssl.cpython-39-darwin.so (*) <321ff517-f61d-39a3-8d39-2661414bab2f> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_ssl.cpython-39-darwin.so
       0x16e6ae000 -        0x16e6b1fff _queue.cpython-39-darwin.so (*) <88b2c203-fc3e-3d2e-bd3b-425edf088e3a> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_queue.cpython-39-darwin.so
       0x177447000 -        0x17748afff _decimal.cpython-39-darwin.so (*) <5b57d035-5cac-33b6-a585-c1a85e86934c> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_decimal.cpython-39-darwin.so
       0x174c24000 -        0x174c2bfff _speedups.cpython-39-darwin.so (*) <71590f9e-6b60-3b47-a433-e2908948734e> /Applications/QGIS.app/Contents/Resources/python/site-packages/simplejson/_speedups.cpython-39-darwin.so
       0x16e752000 -        0x16e755fff _scproxy.cpython-39-darwin.so (*) <2c132832-f8f2-3aad-aac2-a20d4ecea3f9> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_scproxy.cpython-39-darwin.so
       0x16e71e000 -        0x16e721fff md.cpython-39-darwin.so (*) <135b8c60-cf72-38c1-b40d-31feafd59686> /Applications/QGIS.app/Contents/Resources/python/site-packages/charset_normalizer/md.cpython-39-darwin.so
       0x17767f000 -        0x1776a2fff md__mypyc.cpython-39-darwin.so (*) <b0ba5575-2a37-3987-bf1d-7344b8997f79> /Applications/QGIS.app/Contents/Resources/python/site-packages/charset_normalizer/md__mypyc.cpython-39-darwin.so
       0x177b25000 -        0x177c30fff unicodedata.cpython-39-darwin.so (*) <599f6a69-f8f6-3921-bc8a-9728cfda922e> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/unicodedata.cpython-39-darwin.so
       0x174ce2000 -        0x174ce9fff _multibytecodec.cpython-39-darwin.so (*) <bbfef7dc-3e03-36aa-b80d-8e69ad7bc971> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_multibytecodec.cpython-39-darwin.so
       0x1be0a9000 -        0x1be138fff _analysis.so (*) <aec236b2-49f9-3f1e-b116-8271594536f9> /Applications/QGIS.app/Contents/Resources/python/qgis/_analysis.so
       0x177ac4000 -        0x177af7fff _yaml.cpython-39-darwin.so (*) <7708c12e-7646-3583-b8c6-fe999c81777b> /Applications/QGIS.app/Contents/Resources/python/site-packages/_yaml.cpython-39-darwin.so
       0x177c4f000 -        0x177c82fff libyaml-0.2.dylib (*) <b51345e8-be7a-319d-9498-2edb439075d5> /Applications/QGIS.app/Contents/MacOS/lib/libyaml-0.2.dylib
       0x16edfd000 -        0x16ee04fff _csv.cpython-39-darwin.so (*) <d3afdb54-c274-375f-9e14-3418bbc64b7a> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_csv.cpython-39-darwin.so
       0x177e4e000 -        0x177e71fff _psycopg.cpython-39-darwin.so (*) <df1b7f71-177e-36cf-8b1c-543856f968c6> /Applications/QGIS.app/Contents/Resources/python/site-packages/psycopg2/_psycopg.cpython-39-darwin.so
       0x174b6d000 -        0x174b7cfff ft2font.cpython-39-darwin.so (*) <4655a81e-a878-37f3-8837-fcd20875aad4> /Applications/QGIS.app/Contents/Resources/python/site-packages/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg/matplotlib/ft2font.cpython-39-darwin.so
       0x1be718000 -        0x1be72ffff kiwisolver.cpython-39-darwin.so (*) <8697261f-a61f-3ae1-a504-c76cef25890a> /Applications/QGIS.app/Contents/Resources/python/site-packages/kiwisolver.cpython-39-darwin.so
       0x1be810000 -        0x1be82ffff _path.cpython-39-darwin.so (*) <50461579-5e5e-3a65-ab48-b33bc579e935> /Applications/QGIS.app/Contents/Resources/python/site-packages/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg/matplotlib/_path.cpython-39-darwin.so
       0x1bed3f000 -        0x1bed9efff _imaging.cpython-39-darwin.so (*) <9cff002c-a107-39e6-bd4c-c072e33089c8> /Applications/QGIS.app/Contents/Resources/python/site-packages/pillow-7.2.0-py3.9-macosx-10.13.0-x86_64.egg/PIL/_imaging.cpython-39-darwin.so
       0x1bef6a000 -        0x1bef91fff _image.cpython-39-darwin.so (*) <5335bc45-fd5c-3c3b-a019-75981b272b6b> /Applications/QGIS.app/Contents/Resources/python/site-packages/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg/matplotlib/_image.cpython-39-darwin.so
       0x177526000 -        0x177531fff _macosx.cpython-39-darwin.so (*) <b3aa8fcb-3b79-3b0d-9737-25ee29150303> /Applications/QGIS.app/Contents/Resources/python/site-packages/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg/matplotlib/backends/_macosx.cpython-39-darwin.so
       0x1bf670000 -        0x1bf69ffff _backend_agg.cpython-39-darwin.so (*) <f773d12b-26de-3857-87eb-a3e13c414e63> /Applications/QGIS.app/Contents/Resources/python/site-packages/matplotlib-3.3.0-py3.9-macosx-10.13.0-x86_64.egg/matplotlib/backends/_backend_agg.cpython-39-darwin.so
       0x177220000 -        0x17722ffff QtSvg.so (*) <8d46c8f1-0a5e-3fd0-b3cc-05fdeb205946> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtSvg.so
       0x174db6000 -        0x174dc5fff QtTest.so (*) <7e7b92a1-cdbb-3877-8e15-827ea8144b29> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtTest.so
       0x1bf759000 -        0x1bf794fff org.qt-project.QtTest (5.15) <ccc248b7-9af3-3b61-9fef-31779277e0b8> /Applications/QGIS.app/Contents/Frameworks/QtTest.framework/Versions/5/QtTest
