-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80959]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:54:32.3314 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       25152 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80959]

VM Region Info: 0 is not in any region.  Bytes before following region: 4309323776
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100db1000-100e19000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
       0x1c34a8000 -        0x1c34b7fff json.cpython-39-darwin.so (*) <55160083-d28f-3a41-ac72-1adf14ff696e> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/json.cpython-39-darwin.so
       0x1c366c000 -        0x1c367bfff testing.cpython-39-darwin.so (*) <13cafc1c-8c65-3c13-9b07-bb6376db14ba> /Applications/QGIS.app/Contents/Resources/python/site-packages/pandas-1.3.3-py3.9-macosx-10.13.0-x86_64.egg/pandas/_libs/testing.cpython-39-darwin.so
       0x1c1280000 -        0x1c1287fff cmath.cpython-39-darwin.so (*) <51ec7ded-9464-3026-ac9d-62d47093a13e> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/cmath.cpython-39-darwin.so
       0x1bdb27000 -        0x1bdb2afff _padding.abi3.so (*) <ca614b68-05fb-35fb-94aa-b0248499bf11> /Applications/QGIS.app/Contents/Resources/python/site-packages/cryptography/hazmat/bindings/_padding.abi3.so
       0x1c146c000 -        0x1c1473fff pvectorc.cpython-39-darwin.so (*) <58b889ed-5fb3-3129-a8d5-1808f5a7b7fb> /Applications/QGIS.app/Contents/Resources/python/site-packages/pvectorc.cpython-39-darwin.so
       0x1c1490000 -        0x1c1493fff _check_build.cpython-39-darwin.so (*) <02f138a7-51b1-38ba-a599-5557e640c115> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/__check_build/_check_build.cpython-39-darwin.so
       0x1c519a000 -        0x1c51a5fff murmurhash.cpython-39-darwin.so (*) <d726f794-4d71-32aa-ad46-ef877f0e06e3> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/murmurhash.cpython-39-darwin.so
       0x1c5345000 -        0x1c5368fff _nd_image.cpython-39-darwin.so (*) <79fe072a-6071-3116-9c20-7b37112b684e> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/ndimage/_nd_image.cpython-39-darwin.so
       0x1c554a000 -        0x1c5585fff _ni_label.cpython-39-darwin.so (*) <f2a82834-8a87-3c6e-aeb2-b64b37be3dd5> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/ndimage/_ni_label.cpython-39-darwin.so
       0x1758aa000 -        0x1758b1fff minpack2.cpython-39-darwin.so (*) <a45a37b1-6422-32e7-9495-6c5b1dcac9bf> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/minpack2.cpython-39-darwin.so
       0x1c5482000 -        0x1c54b1fff _iterative.cpython-39-darwin.so (*) <5e53c4ea-5936-3e44-a5d0-35c0cfabb41b> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/linalg/isolve/_iterative.cpython-39-darwin.so
       0x1c576b000 -        0x1c57bafff _superlu.cpython-39-darwin.so (*) <b24b9880-346c-3365-bcc6-f195b779f62f> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/linalg/dsolve/_superlu.cpython-39-darwin.so
       0x1c58e6000 -        0x1c5961fff _arpack.cpython-39-darwin.so (*) <38fe2559-27e8-3e9a-814b-1c78316fcd8d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/sparse/linalg/eigen/arpack/_arpack.cpython-39-darwin.so
       0x1c57db000 -        0x1c57f6fff _group_columns.cpython-39-darwin.so (*) <2a181f7e-438c-32e2-a5aa-05440980755d> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_group_columns.cpython-39-darwin.so
       0x1c584c000 -        0x1c5883fff _trlib.cpython-39-darwin.so (*) <af5e20f6-de58-3402-83d3-cae55aa16550> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_trlib/_trlib.cpython-39-darwin.so
       0x1c561e000 -        0x1c563dfff _lbfgsb.cpython-39-darwin.so (*) <b1a836f2-6d31-35ca-a339-839698b96e73> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_lbfgsb.cpython-39-darwin.so
       0x1c5314000 -        0x1c531ffff moduleTNC.cpython-39-darwin.so (*) <d8208223-4f2b-35e2-a467-aeca259204c0> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/moduleTNC.cpython-39-darwin.so
       0x1c32d9000 -        0x1c32f0fff _cobyla.cpython-39-darwin.so (*) <7808d089-3bab-3116-89aa-a68062692f75> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_cobyla.cpython-39-darwin.so
       0x1c3dd6000 -        0x1c3dedfff _slsqp.cpython-39-darwin.so (*) <bd05055d-0a0b-3975-826d-b8e474d00257> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_slsqp.cpython-39-darwin.so
       0x1c573e000 -        0x1c5759fff _minpack.cpython-39-darwin.so (*) <5f71e0b2-8863-33b0-be55-9bd7e3d49110> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_minpack.cpython-39-darwin.so
       0x1c5ade000 -        0x1c5af9fff givens_elimination.cpython-39-darwin.so (*) <57c49133-e5d0-3b25-8915-06dd944246d9> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_lsq/givens_elimination.cpython-39-darwin.so
       0x1c1e67000 -        0x1c1e6afff _zeros.cpython-39-darwin.so (*) <e3a205a4-24b2-34f8-949b-4574f7986ab0> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_zeros.cpython-39-darwin.so
       0x1bd549000 -        0x1bd550fff __nnls.cpython-39-darwin.so (*) <cd0eb133-e24f-3c7e-bfbf-5c37bca0cca1> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/__nnls.cpython-39-darwin.so
       0x1c5d4a000 -        0x1c5d79fff _bglu_dense.cpython-39-darwin.so (*) <3e45b65b-941b-3679-b512-4a49cb92a301> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_bglu_dense.cpython-39-darwin.so
       0x1c2024000 -        0x1c2027fff _lsap_module.cpython-39-darwin.so (*) <776bbbdf-398d-3cb4-98dc-7d3c6f7f6db5> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/optimize/_lsap_module.cpython-39-darwin.so
       0x1c5a06000 -        0x1c5a19fff _odepack.cpython-39-darwin.so (*) <8900dcbf-c4fd-3b63-8782-b985a279ed18> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/_odepack.cpython-39-darwin.so
       0x1c5c92000 -        0x1c5cadfff _quadpack.cpython-39-darwin.so (*) <f8755a5e-6e41-3ac0-9b11-0ba52d6125c3> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/_quadpack.cpython-39-darwin.so
       0x1c5e46000 -        0x1c5e75fff vode.cpython-39-darwin.so (*) <66f5a487-91df-39c3-b58f-c1f00b7bfc0c> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/vode.cpython-39-darwin.so
       0x1c5cbe000 -        0x1c5cd5fff _dop.cpython-39-darwin.so (*) <54ea2cec-c8df-30a8-bb16-37417251f249> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/_dop.cpython-39-darwin.so
       0x1c5ce6000 -        0x1c5cfdfff lsoda.cpython-39-darwin.so (*) <310b689b-25e6-31f0-a86b-e90a41bf1e11> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/integrate/lsoda.cpython-39-darwin.so
       0x1c608e000 -        0x1c60c1fff _fitpack.cpython-39-darwin.so (*) <e00e1feb-4a3d-3ce2-9232-e7892c74ac37> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/_fitpack.cpython-39-darwin.so
       0x1c62d2000 -        0x1c6331fff dfitpack.cpython-39-darwin.so (*) <691d0cdf-a0eb-3e83-a847-4ca8f70540d7> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/dfitpack.cpython-39-darwin.so
       0x1c6486000 -        0x1c64b1fff _bspl.cpython-39-darwin.so (*) <7f4766a9-5f81-3a59-87bf-484142948214> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/_bspl.cpython-39-darwin.so
       0x1c66aa000 -        0x1c66e9fff _ppoly.cpython-39-darwin.so (*) <20944345-45bd-3af0-963b-71f0b9d9bf29> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/_ppoly.cpython-39-darwin.so
       0x1c6aee000 -        0x1c6b29fff interpnd.cpython-39-darwin.so (*) <d8d93ee7-a1d4-362d-9b98-70c2eb6970d4> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/interpolate/interpnd.cpython-39-darwin.so
       0x1c6c8b000 -        0x1c6cf2fff _stats.cpython-39-darwin.so (*) <3c1d220d-46be-3060-a068-b4f512533965> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/stats/_stats.cpython-39-darwin.so
       0x1c70a4000 -        0x1c7283fff cython_special.cpython-39-darwin.so (*) <a7fb9f13-98f3-39e7-acb8-9c5902c19bea> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/special/cython_special.cpython-39-darwin.so
       0x1c0fd7000 -        0x1c0fe2fff statlib.cpython-39-darwin.so (*) <57dc3971-2c44-3b0d-9dd6-ebc8f7c9e475> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/stats/statlib.cpython-39-darwin.so
       0x1c6e62000 -        0x1c6e75fff mvn.cpython-39-darwin.so (*) <a940917b-114f-3145-8215-b1d5fe6686c8> /Applications/QGIS.app/Contents/Resources/python/site-packages/scipy-1.5.1-py3.9-macosx-10.13.0-x86_64.egg/scipy/stats/mvn.cpython-39-darwin.so
       0x1c213e000 -        0x1c2141fff _openmp_helpers.cpython-39-darwin.so (*) <91716563-3b70-361e-a732-c71cc46bf6ef> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_openmp_helpers.cpython-39-darwin.so
       0x1c6832000 -        0x1c684dfff _logistic_sigmoid.cpython-39-darwin.so (*) <8a7fe3fc-607b-3c44-9016-62960dff6ef1> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_logistic_sigmoid.cpython-39-darwin.so
       0x1c7594000 -        0x1c7617fff sparsefuncs_fast.cpython-39-darwin.so (*) <220dbcfb-725e-34cf-8eb7-a53ec4183b13> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/sparsefuncs_fast.cpython-39-darwin.so
       0x1c68ee000 -        0x1c6905fff _seq_dataset.cpython-39-darwin.so (*) <d7510df0-79cd-3f65-88f8-41eac7ffa59f> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_seq_dataset.cpython-39-darwin.so
       0x1c678b000 -        0x1c679afff _random.cpython-39-darwin.so (*) <10e21185-1bfc-3e72-8b51-45be5a20b975> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_random.cpython-39-darwin.so
       0x1c731c000 -        0x1c7347fff _csr_polynomial_expansion.cpython-39-darwin.so (*) <5154d7ca-8d00-37e7-95f5-1ace981a8462> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/preprocessing/_csr_polynomial_expansion.cpython-39-darwin.so
       0x1c6bcf000 -        0x1c6beefff arrayfuncs.cpython-39-darwin.so (*) <ec6edd98-e131-3d23-9905-e1029f6ce631> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/arrayfuncs.cpython-39-darwin.so
       0x1c7ac7000 -        0x1c7b0afff _cython_blas.cpython-39-darwin.so (*) <bd587bcd-12fb-347a-935e-cac5e4183c6a> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_cython_blas.cpython-39-darwin.so
       0x1c6f7e000 -        0x1c6f91fff _expected_mutual_info_fast.cpython-39-darwin.so (*) <b8f97168-cb16-35fe-8c0c-23a06e44f61e> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/metrics/cluster/_expected_mutual_info_fast.cpython-39-darwin.so
       0x1c741c000 -        0x1c743ffff _pairwise_fast.cpython-39-darwin.so (*) <a9ab91d5-8b60-3b9e-8765-4cb69623ddc0> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/metrics/_pairwise_fast.cpython-39-darwin.so
       0x1c7d72000 -        0x1c7dc5fff _cd_fast.cpython-39-darwin.so (*) <626c217d-14d2-3e08-93f9-103558190936> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/linear_model/_cd_fast.cpython-39-darwin.so
       0x1c79c7000 -        0x1c79eefff _sgd_fast.cpython-39-darwin.so (*) <62b9c485-ef69-3d35-9f68-fc64086d9604> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/linear_model/_sgd_fast.cpython-39-darwin.so
       0x1c78a7000 -        0x1c78c2fff _weight_vector.cpython-39-darwin.so (*) <06d4340d-cc45-34fb-b44a-3797569011e4> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/_weight_vector.cpython-39-darwin.so
       0x1c7bb6000 -        0x1c7bd1fff _sag_fast.cpython-39-darwin.so (*) <70304dab-9ab4-3b87-9d82-223aaa53d6f7> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/linear_model/_sag_fast.cpython-39-darwin.so
       0x1c8250000 -        0x1c828ffff _libsvm.cpython-39-darwin.so (*) <506a98d5-7598-3c4c-add6-c755fc0f79c7> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/svm/_libsvm.cpython-39-darwin.so
       0x1c7c72000 -        0x1c7c8dfff _liblinear.cpython-39-darwin.so (*) <9b287234-2c50-3074-8b0b-8c789328f70b> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/svm/_liblinear.cpython-39-darwin.so
       0x1c7e94000 -        0x1c7ecffff _libsvm_sparse.cpython-39-darwin.so (*) <2f5d184a-9ae2-3dd3-b0f6-dff61e8191dc> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/svm/_libsvm_sparse.cpython-39-darwin.so
       0x1c7f94000 -        0x1c7fb3fff _cdnmf_fast.cpython-39-darwin.so (*) <585a05ac-e14f-39cb-854e-335440bb95ec> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/decomposition/_cdnmf_fast.cpython-39-darwin.so
       0x1c5c36000 -        0x1c5c3dfff _online_lda_fast.cpython-39-darwin.so (*) <1c3e5ddc-069c-316a-a3c4-e8f0af92c5fd> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/decomposition/_online_lda_fast.cpython-39-darwin.so
       0x1c86b6000 -        0x1c870dfff _ball_tree.cpython-39-darwin.so (*) <066c6698-9637-300c-b041-058ed78716b3> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_ball_tree.cpython-39-darwin.so
       0x1c8150000 -        0x1c817ffff _dist_metrics.cpython-39-darwin.so (*) <423b2969-f606-3912-ac10-7e4ab68845ed> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_dist_metrics.cpython-39-darwin.so
       0x1c5b48000 -        0x1c5b4bfff _typedefs.cpython-39-darwin.so (*) <fa81f6ec-bd10-37d6-86c5-e91ebf984073> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_typedefs.cpython-39-darwin.so
       0x1c89f5000 -        0x1c8a4cfff _kd_tree.cpython-39-darwin.so (*) <e43210e4-2a1e-3a53-a009-98bfcc2c438a> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_kd_tree.cpython-39-darwin.so
       0x1c800c000 -        0x1c801bfff graph_shortest_path.cpython-39-darwin.so (*) <706ba32b-98bb-339f-b9df-d6d36fe1a368> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/utils/graph_shortest_path.cpython-39-darwin.so
       0x1c841e000 -        0x1c8445fff _isotonic.cpython-39-darwin.so (*) <f1e429ba-1783-3b6f-a61c-38f0a4309dcf> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/_isotonic.cpython-39-darwin.so
       0x1c7915000 -        0x1c7920fff _utils.cpython-39-darwin.so (*) <dd7ae4ae-3fc4-34ea-b4cf-24beb0711fe3> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/manifold/_utils.cpython-39-darwin.so
       0x1c853e000 -        0x1c855dfff _barnes_hut_tsne.cpython-39-darwin.so (*) <f0e72297-7066-3c06-9327-a5eb9adcc07e> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/manifold/_barnes_hut_tsne.cpython-39-darwin.so
       0x1c8875000 -        0x1c889cfff _quad_tree.cpython-39-darwin.so (*) <70976612-a831-3d7a-b942-2c4c13684df9> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/neighbors/_quad_tree.cpython-39-darwin.so
       0x1c8b6e000 -        0x1c8b91fff _criterion.cpython-39-darwin.so (*) <50c44a5d-e685-39da-8b00-537607dbb2ec> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_criterion.cpython-39-darwin.so
       0x1c8e2a000 -        0x1c8e4dfff _splitter.cpython-39-darwin.so (*) <8282e3ea-5961-3c73-8108-30328476ab09> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_splitter.cpython-39-darwin.so
       0x1c90ae000 -        0x1c90f5fff _tree.cpython-39-darwin.so (*) <8260f50b-74c4-3d43-b95f-e7e57614a6c5> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_tree.cpython-39-darwin.so
       0x1c85fa000 -        0x1c8619fff _utils.cpython-39-darwin.so (*) <49aa465e-3abf-38bb-b976-fe92a9694aa6> /Applications/QGIS.app/Contents/Resources/python/site-packages/sklearn/tree/_utils.cpython-39-darwin.so
       0x175802000 -        0x175805fff _network.cpython-39-darwin.so (*) <72ca033e-8c82-3344-8e76-1249b70a815d> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_network.cpython-39-darwin.so
       0x1c67d0000 -        0x1c67dbfff _datadir.cpython-39-darwin.so (*) <54395da5-77a6-3960-a4ca-766d5cb69947> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_datadir.cpython-39-darwin.so
       0x1c94a3000 -        0x1c94f2fff _crs.cpython-39-darwin.so (*) <bf15d080-3960-3e9f-96b7-920c251d5740> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_crs.cpython-39-darwin.so
       0x174e64000 -        0x174e67fff _compat.cpython-39-darwin.so (*) <f5f439b8-1d31-3712-8c3a-60c68077f942> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_compat.cpython-39-darwin.so
       0x1c6990000 -        0x1c699ffff _geod.cpython-39-darwin.so (*) <bae41136-e0b8-396d-af2c-45ac8e6a3bb8> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_geod.cpython-39-darwin.so
       0x1c166b000 -        0x1c1672fff list.cpython-39-darwin.so (*) <067f5085-8488-3470-8821-48c82bb40b95> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/list.cpython-39-darwin.so
       0x1c8951000 -        0x1c8964fff database.cpython-39-darwin.so (*) <cda314ee-7793-30f6-a09a-31e7bb177523> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/database.cpython-39-darwin.so
       0x1c944d000 -        0x1c9470fff _transformer.cpython-39-darwin.so (*) <3f15ec99-e03f-3460-b418-5c71739f6f08> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_transformer.cpython-39-darwin.so
       0x1751b6000 -        0x1751b9fff _sync.cpython-39-darwin.so (*) <69b49862-89c4-300a-9bf6-1883a0e53683> /Applications/QGIS.app/Contents/Resources/python/site-packages/pyproj-3.2.0-py3.9-macosx-10.13.0-x86_64.egg/pyproj/_sync.cpython-39-darwin.so
       0x1c73bb000 -        0x1c73c6fff _sqlite3.cpython-39-darwin.so (*) <41bf6aff-ecc2-311a-a50c-db9b307f7355> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_sqlite3.cpython-39-darwin.so
       0x1bf2d1000 -        0x1bf2d4fff _statistics.cpython-39-darwin.so (*) <940e5c7e-d017-3c4b-8350-6e58fc6a4e36> /Applications/QGIS.app/Contents/Resources/python/lib-dynload/_statistics.cpython-39-darwin.so
       0x175b68000 -        0x175b6bfff Qt.so (*) <4444c1ad-0cda-30d6-9683-30a0b60c4749> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/Qt.so
       0x1c9882000 -        0x1c989dfff QtDBus.so (*) <50dbd927-9e0b-3cd7-8620-883dce6f6f14> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtDBus.so
       0x1c99de000 -        0x1c9a01fff QtSensors.so (*) <4f8da5f4-fd7b-3131-b9a8-a7a7e40f3e4b> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtSensors.so
       0x14a02b000 -        0x14a07efff QtQml.so (*) <da5cb87a-0eb7-3064-8a44-df2ec0c97da7> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtQml.so
       0x149f7e000 -        0x149f95fff QtWebKit.so (*) <ba44ae8e-d3f9-3374-aadb-700b37fef0d0> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtWebKit.so
       0x149fb6000 -        0x149fcdfff QtXmlPatterns.so (*) <b332e619-959b-33b6-87c7-b00098e993a2> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtXmlPatterns.so
       0x1caac4000 -        0x1cadcdfff org.qt-project.QtXmlPatterns (5.15) <8c7917a2-9f21-34d2-a5e2-9b79b241913c> /Applications/QGIS.app/Contents/Frameworks/QtXmlPatterns.framework/Versions/5/QtXmlPatterns
       0x1ca120000 -        0x1ca14bfff QtDesigner.so (*) <18cdd5b7-f356-3d06-b343-f15d99158efe> /Applications/QGIS.app/Contents/Resources/python/site-packages/PyQt5/QtDesigner.so
